/home/xiao/project/FlexTSF/data/tsc/raw/ECG200/seq_ECG200.csv,201
/home/xiao/project/FlexTSF/data/tsc/raw/AtrialFibrillation/seq_AtrialFibrillation.csv,121
/home/xiao/project/FlexTSF/data/tsc/raw/UWaveGestureLibrary/seq_UWaveGestureLibrary.csv,1321
/home/xiao/project/FlexTSF/data/tsc/raw/InsectWingbeat/seq_InsectWingbeat.csv,7001
/home/xiao/project/FlexTSF/data/tsc/raw/EigenWorms/seq_EigenWorms.csv,55945
/home/xiao/project/FlexTSF/data/tsc/raw/AllGestureWiimoteX/seq_AllGestureWiimoteX.csv,997
/home/xiao/project/FlexTSF/data/tsc/raw/PigCVP/seq_PigCVP.csv,1249
/home/xiao/project/FlexTSF/data/tsc/raw/ProximalPhalanxTW/seq_ProximalPhalanxTW.csv,606
/home/xiao/project/FlexTSF/data/tsc/raw/MotorImagery/seq_MotorImagery.csv,145153
/home/xiao/project/FlexTSF/data/tsc/raw/Fish/seq_Fish.csv,351
/home/xiao/project/FlexTSF/data/tsc/raw/ChlorineConcentration/seq_ChlorineConcentration.csv,4308
/home/xiao/project/FlexTSF/data/tsc/raw/PowerCons/seq_PowerCons.csv,361
/home/xiao/project/FlexTSF/data/tsc/raw/ERing/seq_ERing.csv,1201
/home/xiao/project/FlexTSF/data/tsc/raw/MelbournePedestrian/seq_MelbournePedestrian.csv,3632
/home/xiao/project/FlexTSF/data/tsc/raw/Cricket/seq_Cricket.csv,3241
/home/xiao/project/FlexTSF/data/tsc/raw/GunPointAgeSpan/seq_GunPointAgeSpan.csv,452
/home/xiao/project/FlexTSF/data/tsc/raw/CinCECGTorso/seq_CinCECGTorso.csv,5681
/home/xiao/project/FlexTSF/data/tsc/raw/FaceFour/seq_FaceFour.csv,113
/home/xiao/project/FlexTSF/data/tsc/raw/Lightning7/seq_Lightning7.csv,144
/home/xiao/project/FlexTSF/data/tsc/raw/HandMovementDirection/seq_HandMovementDirection.csv,2341
/home/xiao/project/FlexTSF/data/tsc/raw/InlineSkate/seq_InlineSkate.csv,2601
/home/xiao/project/FlexTSF/data/tsc/raw/DiatomSizeReduction/seq_DiatomSizeReduction.csv,323
/home/xiao/project/FlexTSF/data/tsc/raw/EOGHorizontalSignal/seq_EOGHorizontalSignal.csv,2173
/home/xiao/project/FlexTSF/data/tsc/raw/MiddlePhalanxOutlineAgeGroup/seq_MiddlePhalanxOutlineAgeGroup.csv,555
/home/xiao/project/FlexTSF/data/tsc/raw/GestureMidAirD3/seq_GestureMidAirD3.csv,339
/home/xiao/project/FlexTSF/data/tsc/raw/DodgerLoopGame/seq_DodgerLoopGame.csv,159
/home/xiao/project/FlexTSF/data/tsc/raw/SelfRegulationSCP1/seq_SelfRegulationSCP1.csv,6733
/home/xiao/project/FlexTSF/data/tsc/raw/Meat/seq_Meat.csv,121
/home/xiao/project/FlexTSF/data/tsc/raw/MedicalImages/seq_MedicalImages.csv,1142
/home/xiao/project/FlexTSF/data/tsc/raw/Adiac/seq_Adiac.csv,782
/home/xiao/project/FlexTSF/data/tsc/raw/FiftyWords/seq_FiftyWords.csv,906
/home/xiao/project/FlexTSF/data/tsc/raw/BeetleFly/seq_BeetleFly.csv,41
/home/xiao/project/FlexTSF/data/tsc/raw/Libras/seq_Libras.csv,721
/home/xiao/project/FlexTSF/data/tsc/raw/FaceAll/seq_FaceAll.csv,2251
/home/xiao/project/FlexTSF/data/tsc/raw/GunPointMaleVersusFemale/seq_GunPointMaleVersusFemale.csv,452
/home/xiao/project/FlexTSF/data/tsc/raw/CBF/seq_CBF.csv,931
/home/xiao/project/FlexTSF/data/tsc/raw/SyntheticControl/seq_SyntheticControl.csv,601
/home/xiao/project/FlexTSF/data/tsc/raw/Handwriting/seq_Handwriting.csv,3001
/home/xiao/project/FlexTSF/data/tsc/raw/UWaveGestureLibraryX/seq_UWaveGestureLibraryX.csv,4479
/home/xiao/project/FlexTSF/data/tsc/raw/DodgerLoopWeekend/seq_DodgerLoopWeekend.csv,159
/home/xiao/project/FlexTSF/data/tsc/raw/Symbols/seq_Symbols.csv,1021
/home/xiao/project/FlexTSF/data/tsc/raw/InsectEPGSmallTrain/seq_InsectEPGSmallTrain.csv,533
/home/xiao/project/FlexTSF/data/tsc/raw/RefrigerationDevices/seq_RefrigerationDevices.csv,1501
/home/xiao/project/FlexTSF/data/tsc/raw/ScreenType/seq_ScreenType.csv,1501
/home/xiao/project/FlexTSF/data/tsc/raw/CricketX/seq_CricketX.csv,781
/home/xiao/project/FlexTSF/data/tsc/raw/Worms/seq_Worms.csv,517
/home/xiao/project/FlexTSF/data/tsc/raw/HandOutlines/seq_HandOutlines.csv,8221
/home/xiao/project/FlexTSF/data/tsc/raw/EthanolLevel/seq_EthanolLevel.csv,4017
/home/xiao/project/FlexTSF/data/tsc/raw/RacketSports/seq_RacketSports.csv,1819
/home/xiao/project/FlexTSF/data/tsc/raw/UWaveGestureLibraryAll/seq_UWaveGestureLibraryAll.csv,8957
/home/xiao/project/FlexTSF/data/tsc/raw/FreezerSmallTrain/seq_FreezerSmallTrain.csv,2879
/home/xiao/project/FlexTSF/data/tsc/raw/ECGFiveDays/seq_ECGFiveDays.csv,885
/home/xiao/project/FlexTSF/data/tsc/raw/Trace/seq_Trace.csv,201
/home/xiao/project/FlexTSF/data/tsc/raw/ElectricDevices/seq_ElectricDevices.csv,16638
/home/xiao/project/FlexTSF/data/tsc/raw/BME/seq_BME.csv,181
/home/xiao/project/FlexTSF/data/tsc/raw/FingerMovements/seq_FingerMovements.csv,11649
/home/xiao/project/FlexTSF/data/tsc/raw/BasicMotions/seq_BasicMotions.csv,481
/home/xiao/project/FlexTSF/data/tsc/raw/LSST/seq_LSST.csv,29551
/home/xiao/project/FlexTSF/data/tsc/raw/PhonemeSpectra/seq_PhonemeSpectra.csv,73349
/home/xiao/project/FlexTSF/data/tsc/raw/Wafer/seq_Wafer.csv,7165
/home/xiao/project/FlexTSF/data/tsc/raw/LargeKitchenAppliances/seq_LargeKitchenAppliances.csv,1501
/home/xiao/project/FlexTSF/data/tsc/raw/MixedShapesRegularTrain/seq_MixedShapesRegularTrain.csv,5851
/home/xiao/project/FlexTSF/data/tsc/raw/PLAID/seq_PLAID.csv,1123
/home/xiao/project/FlexTSF/data/tsc/raw/NATOPS/seq_NATOPS.csv,8641
/home/xiao/project/FlexTSF/data/tsc/raw/SelfRegulationSCP2/seq_SelfRegulationSCP2.csv,7981
/home/xiao/project/FlexTSF/data/tsc/raw/Earthquakes/seq_Earthquakes.csv,462
/home/xiao/project/FlexTSF/data/tsc/raw/FaceDetection/seq_FaceDetection.csv,1355617
/home/xiao/project/FlexTSF/data/tsc/raw/PigArtPressure/seq_PigArtPressure.csv,1249
/home/xiao/project/FlexTSF/data/tsc/raw/Car/seq_Car.csv,241
/home/xiao/project/FlexTSF/data/tsc/raw/FreezerRegularTrain/seq_FreezerRegularTrain.csv,3001
/home/xiao/project/FlexTSF/data/tsc/raw/PickupGestureWiimoteZ/seq_PickupGestureWiimoteZ.csv,101
/home/xiao/project/FlexTSF/data/tsc/raw/SemgHandMovementCh2/seq_SemgHandMovementCh2.csv,2701
/home/xiao/project/FlexTSF/data/tsc/raw/DistalPhalanxTW/seq_DistalPhalanxTW.csv,540
/home/xiao/project/FlexTSF/data/tsc/raw/Phoneme/seq_Phoneme.csv,4221
/home/xiao/project/FlexTSF/data/tsc/raw/Coffee/seq_Coffee.csv,57
/home/xiao/project/FlexTSF/data/tsc/raw/FacesUCR/seq_FacesUCR.csv,2251
/home/xiao/project/FlexTSF/data/tsc/raw/StandWalkJump/seq_StandWalkJump.csv,541
/home/xiao/project/FlexTSF/data/tsc/raw/ACSF1/seq_ACSF1.csv,601
/home/xiao/project/FlexTSF/data/tsc/raw/GesturePebbleZ2/seq_GesturePebbleZ2.csv,305
/home/xiao/project/FlexTSF/data/tsc/raw/MiddlePhalanxOutlineCorrect/seq_MiddlePhalanxOutlineCorrect.csv,892
/home/xiao/project/FlexTSF/data/tsc/raw/ArrowHead/seq_ArrowHead.csv,212
/home/xiao/project/FlexTSF/data/tsc/raw/ToeSegmentation2/seq_ToeSegmentation2.csv,167
/home/xiao/project/FlexTSF/data/tsc/raw/WormsTwoClass/seq_WormsTwoClass.csv,517
/home/xiao/project/FlexTSF/data/tsc/raw/NonInvasiveFetalECGThorax1/seq_NonInvasiveFetalECGThorax1.csv,7531
/home/xiao/project/FlexTSF/data/tsc/raw/FordA/seq_FordA.csv,4922
/home/xiao/project/FlexTSF/data/tsc/raw/OliveOil/seq_OliveOil.csv,121
/home/xiao/project/FlexTSF/data/tsc/raw/GestureMidAirD2/seq_GestureMidAirD2.csv,339
/home/xiao/project/FlexTSF/data/tsc/raw/Haptics/seq_Haptics.csv,1390
/home/xiao/project/FlexTSF/data/tsc/raw/Computers/seq_Computers.csv,1001
/home/xiao/project/FlexTSF/data/tsc/raw/ItalyPowerDemand/seq_ItalyPowerDemand.csv,1097
/home/xiao/project/FlexTSF/data/tsc/raw/DistalPhalanxOutlineCorrect/seq_DistalPhalanxOutlineCorrect.csv,877
/home/xiao/project/FlexTSF/data/tsc/raw/InsectEPGRegularTrain/seq_InsectEPGRegularTrain.csv,623
/home/xiao/project/FlexTSF/data/tsc/raw/Mallat/seq_Mallat.csv,4801
/home/xiao/project/FlexTSF/data/tsc/raw/CricketZ/seq_CricketZ.csv,781
/home/xiao/project/FlexTSF/data/tsc/raw/MiddlePhalanxTW/seq_MiddlePhalanxTW.csv,554
/home/xiao/project/FlexTSF/data/tsc/raw/ArticularyWordRecognition/seq_ArticularyWordRecognition.csv,5176
/home/xiao/project/FlexTSF/data/tsc/raw/UMD/seq_UMD.csv,181
/home/xiao/project/FlexTSF/data/tsc/raw/UWaveGestureLibraryZ/seq_UWaveGestureLibraryZ.csv,4479
/home/xiao/project/FlexTSF/data/tsc/raw/GunPointOldVersusYoung/seq_GunPointOldVersusYoung.csv,452
/home/xiao/project/FlexTSF/data/tsc/raw/PenDigits/seq_PenDigits.csv,1
/home/xiao/project/FlexTSF/data/tsc/raw/Fungi/seq_Fungi.csv,205
/home/xiao/project/FlexTSF/data/tsc/raw/ShapeletSim/seq_ShapeletSim.csv,201
/home/xiao/project/FlexTSF/data/tsc/raw/Chinatown/seq_Chinatown.csv,364
/home/xiao/project/FlexTSF/data/tsc/raw/ECG5000/seq_ECG5000.csv,5001
/home/xiao/project/FlexTSF/data/tsc/raw/TwoPatterns/seq_TwoPatterns.csv,5001
/home/xiao/project/FlexTSF/data/tsc/raw/TwoLeadECG/seq_TwoLeadECG.csv,1163
/home/xiao/project/FlexTSF/data/tsc/raw/AllGestureWiimoteY/seq_AllGestureWiimoteY.csv,997
/home/xiao/project/FlexTSF/data/tsc/raw/SmallKitchenAppliances/seq_SmallKitchenAppliances.csv,1501
/home/xiao/project/FlexTSF/data/tsc/raw/SonyAIBORobotSurface1/seq_SonyAIBORobotSurface1.csv,622
/home/xiao/project/FlexTSF/data/tsc/raw/OSULeaf/seq_OSULeaf.csv,443
/home/xiao/project/FlexTSF/data/tsc/raw/SemgHandSubjectCh2/seq_SemgHandSubjectCh2.csv,2701
/home/xiao/project/FlexTSF/data/tsc/raw/GunPoint/seq_GunPoint.csv,201
/home/xiao/project/FlexTSF/data/tsc/raw/Yoga/seq_Yoga.csv,3301
/home/xiao/project/FlexTSF/data/tsc/raw/Heartbeat/seq_Heartbeat.csv,24950
/home/xiao/project/FlexTSF/data/tsc/raw/ShakeGestureWiimoteZ/seq_ShakeGestureWiimoteZ.csv,101
/home/xiao/project/FlexTSF/data/tsc/raw/Herring/seq_Herring.csv,129
/home/xiao/project/FlexTSF/data/tsc/raw/Beef/seq_Beef.csv,61
/home/xiao/project/FlexTSF/data/tsc/raw/ShapesAll/seq_ShapesAll.csv,1201
/home/xiao/project/FlexTSF/data/tsc/raw/SemgHandGenderCh2/seq_SemgHandGenderCh2.csv,2701
/home/xiao/project/FlexTSF/data/tsc/raw/StarLightCurves/seq_StarLightCurves.csv,18473
/home/xiao/project/FlexTSF/data/tsc/raw/EthanolConcentration/seq_EthanolConcentration.csv,6289
/home/xiao/project/FlexTSF/data/tsc/raw/Rock/seq_Rock.csv,421
/home/xiao/project/FlexTSF/data/tsc/raw/JapaneseVowels/seq_JapaneseVowels.csv,2017
/home/xiao/project/FlexTSF/data/tsc/raw/HouseTwenty/seq_HouseTwenty.csv,637
/home/xiao/project/FlexTSF/data/tsc/raw/GesturePebbleZ1/seq_GesturePebbleZ1.csv,305
/home/xiao/project/FlexTSF/data/tsc/raw/SwedishLeaf/seq_SwedishLeaf.csv,1126
/home/xiao/project/FlexTSF/data/tsc/raw/GestureMidAirD1/seq_GestureMidAirD1.csv,339
/home/xiao/project/FlexTSF/data/tsc/raw/DistalPhalanxOutlineAgeGroup/seq_DistalPhalanxOutlineAgeGroup.csv,540
/home/xiao/project/FlexTSF/data/tsc/raw/ProximalPhalanxOutlineCorrect/seq_ProximalPhalanxOutlineCorrect.csv,892
/home/xiao/project/FlexTSF/data/tsc/raw/FordB/seq_FordB.csv,4447
/home/xiao/project/FlexTSF/data/tsc/raw/NonInvasiveFetalECGThorax2/seq_NonInvasiveFetalECGThorax2.csv,7531
/home/xiao/project/FlexTSF/data/tsc/raw/ToeSegmentation1/seq_ToeSegmentation1.csv,269
/home/xiao/project/FlexTSF/data/tsc/raw/Wine/seq_Wine.csv,112
/home/xiao/project/FlexTSF/data/tsc/raw/MixedShapesSmallTrain/seq_MixedShapesSmallTrain.csv,5051
/home/xiao/project/FlexTSF/data/tsc/raw/InsectWingbeatSound/seq_InsectWingbeatSound.csv,2201
/home/xiao/project/FlexTSF/data/tsc/raw/Ham/seq_Ham.csv,215
/home/xiao/project/FlexTSF/data/tsc/raw/Plane/seq_Plane.csv,211
/home/xiao/project/FlexTSF/data/tsc/raw/Strawberry/seq_Strawberry.csv,984
/home/xiao/project/FlexTSF/data/tsc/raw/MoteStrain/seq_MoteStrain.csv,1273
/home/xiao/project/FlexTSF/data/tsc/raw/Epilepsy/seq_Epilepsy.csv,826
/home/xiao/project/FlexTSF/data/tsc/raw/PigAirwayPressure/seq_PigAirwayPressure.csv,1249
/home/xiao/project/FlexTSF/data/tsc/raw/WordSynonyms/seq_WordSynonyms.csv,906
/home/xiao/project/FlexTSF/data/tsc/raw/PEMS-SF/seq_PEMS-SF.csv,423721
/home/xiao/project/FlexTSF/data/tsc/raw/CricketY/seq_CricketY.csv,781
/home/xiao/project/FlexTSF/data/tsc/raw/ProximalPhalanxOutlineAgeGroup/seq_ProximalPhalanxOutlineAgeGroup.csv,606
/home/xiao/project/FlexTSF/data/tsc/raw/Lightning2/seq_Lightning2.csv,243
/home/xiao/project/FlexTSF/data/tsc/raw/DodgerLoopDay/seq_DodgerLoopDay.csv,159
/home/xiao/project/FlexTSF/data/tsc/raw/EOGVerticalSignal/seq_EOGVerticalSignal.csv,2173
/home/xiao/project/FlexTSF/data/tsc/raw/UWaveGestureLibraryY/seq_UWaveGestureLibraryY.csv,4479
/home/xiao/project/FlexTSF/data/tsc/raw/SmoothSubspace/seq_SmoothSubspace.csv,1
/home/xiao/project/FlexTSF/data/tsc/raw/PhalangesOutlinesCorrect/seq_PhalangesOutlinesCorrect.csv,2659
/home/xiao/project/FlexTSF/data/tsc/raw/SonyAIBORobotSurface2/seq_SonyAIBORobotSurface2.csv,981
/home/xiao/project/FlexTSF/data/tsc/raw/Crop/seq_Crop.csv,24001
/home/xiao/project/FlexTSF/data/tsc/raw/BirdChicken/seq_BirdChicken.csv,41
/home/xiao/project/FlexTSF/data/tsc/raw/AllGestureWiimoteZ/seq_AllGestureWiimoteZ.csv,997
/home/xiao/project/FlexTSF/data/tsc/raw/DuckDuckGeese/seq_DuckDuckGeese.csv,134501
/home/xiao/project/FlexTSF/data/monash/raw/seq_australian_electricity_demand_dataset.csv,2259
/home/xiao/project/FlexTSF/data/monash/raw/seq_solar_4_seconds_dataset.csv,14449
/home/xiao/project/FlexTSF/data/monash/raw/seq_nn5_weekly_dataset.csv,112
/home/xiao/project/FlexTSF/data/monash/raw/seq_covid_deaths_dataset.csv,267
/home/xiao/project/FlexTSF/data/monash/raw/seq_m4_quarterly_dataset.csv,24044
/home/xiao/project/FlexTSF/data/monash/raw/seq_m4_weekly_dataset.csv,936
/home/xiao/project/FlexTSF/data/monash/raw/seq_bitcoin_dataset_with_missing_values.csv,150
/home/xiao/project/FlexTSF/data/monash/raw/seq_m1_yearly_dataset.csv,171
/home/xiao/project/FlexTSF/data/monash/raw/seq_m4_yearly_dataset.csv,23013
/home/xiao/project/FlexTSF/data/monash/raw/seq_solar_weekly_dataset.csv,138
/home/xiao/project/FlexTSF/data/monash/raw/seq_weather_dataset.csv,85608
/home/xiao/project/FlexTSF/data/monash/raw/seq_temperature_rain_dataset_with_missing_values.csv,64145
/home/xiao/project/FlexTSF/data/monash/raw/seq_tourism_yearly_dataset.csv,420
/home/xiao/project/FlexTSF/data/monash/raw/seq_m3_monthly_dataset.csv,1429
/home/xiao/project/FlexTSF/data/monash/raw/seq_pedestrian_counts_dataset.csv,6151
/home/xiao/project/FlexTSF/data/monash/raw/seq_m4_monthly_dataset.csv,49303
/home/xiao/project/FlexTSF/data/monash/raw/seq_sunspot_dataset_with_missing_values.csv,140
/home/xiao/project/FlexTSF/data/monash/raw/seq_m3_quarterly_dataset.csv,757
/home/xiao/project/FlexTSF/data/monash/raw/seq_electricity_weekly_dataset.csv,322
/home/xiao/project/FlexTSF/data/monash/raw/seq_m3_yearly_dataset.csv,646
/home/xiao/project/FlexTSF/data/monash/raw/seq_solar_10_minutes_dataset.csv,14112
/home/xiao/project/FlexTSF/data/monash/raw/seq_traffic_hourly_dataset.csv,30171
/home/xiao/project/FlexTSF/data/monash/raw/seq_vehicle_trips_dataset_with_missing_values.csv,325
/home/xiao/project/FlexTSF/data/monash/raw/seq_hospital_dataset.csv,768
/home/xiao/project/FlexTSF/data/monash/raw/seq_kaggle_web_traffic_dataset_with_missing_values.csv,278500
/home/xiao/project/FlexTSF/data/monash/raw/seq_dominick_dataset.csv,115705
/home/xiao/project/FlexTSF/data/monash/raw/seq_car_parts_dataset_with_missing_values.csv,2510
/home/xiao/project/FlexTSF/data/monash/raw/seq_m4_daily_dataset.csv,22024
/home/xiao/project/FlexTSF/data/monash/raw/seq_rideshare_dataset_with_missing_values.csv,2305
/home/xiao/project/FlexTSF/data/monash/raw/seq_us_births_dataset.csv,16
/home/xiao/project/FlexTSF/data/monash/raw/seq_wind_4_seconds_dataset.csv,14449
/home/xiao/project/FlexTSF/data/monash/raw/seq_kaggle_web_traffic_weekly_dataset.csv,145064
/home/xiao/project/FlexTSF/data/monash/raw/seq_london_smart_meters_dataset_with_missing_values.csv,327740
/home/xiao/project/FlexTSF/data/monash/raw/seq_m1_monthly_dataset.csv,618
/home/xiao/project/FlexTSF/data/monash/raw/seq_elecdemand_dataset.csv,36
/home/xiao/project/FlexTSF/data/monash/raw/seq_m4_hourly_dataset.csv,829
/home/xiao/project/FlexTSF/data/monash/raw/seq_wind_farms_minutely_dataset_with_missing_values.csv,279174
/home/xiao/project/FlexTSF/data/monash/raw/seq_m3_other_dataset.csv,175
/home/xiao/project/FlexTSF/data/monash/raw/seq_cif_2016_dataset.csv,73
/home/xiao/project/FlexTSF/data/monash/raw/seq_tourism_monthly_dataset.csv,367
/home/xiao/project/FlexTSF/data/monash/raw/seq_covid_mobility_dataset_with_missing_values.csv,507
/home/xiao/project/FlexTSF/data/monash/raw/seq_saugeenday_dataset.csv,48
/home/xiao/project/FlexTSF/data/monash/raw/seq_oikolab_weather_dataset.csv,1569
/home/xiao/project/FlexTSF/data/monash/raw/seq_traffic_weekly_dataset.csv,863
/home/xiao/project/FlexTSF/data/monash/raw/seq_nn5_daily_dataset_with_missing_values.csv,223
/home/xiao/project/FlexTSF/data/monash/raw/seq_m1_quarterly_dataset.csv,204
/home/xiao/project/FlexTSF/data/monash/raw/seq_kdd_cup_2018_dataset_with_missing_values.csv,4886
/home/xiao/project/FlexTSF/data/monash/raw/seq_tourism_quarterly_dataset.csv,428
/home/xiao/project/FlexTSF/data/monash/raw/seq_fred_md_dataset.csv,215
/home/xiao/project/FlexTSF/data/monash/raw/seq_electricity_hourly_dataset.csv,16693
